saved_game,artifact_set,relative_path,bytes,sha256
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000316_response.json,9612,584987e0cdc80e071faef111d9ee4ea1e1d69b1c002a697d1141f4e9c1a5d0e9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000316_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000316_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000316_user.json,11992,09245ef147798367ac6912c67bfb1a1eff5a0228582a3621a83bb9f7e038f812
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000317_parsed.json,3455,50d5a9490574332321d8e0c3e1a008d8fa4800dba0d3f53c5c90f48a0f1dae91
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000317_response.json,11260,b3437e5fed7a3913ce0f7de7299a0891c58974c90373d1de461c37cec31891e9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000317_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000317_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000317_user.json,11740,b611cafc7da5c3122fc7749639690ede6b5672808ac08e14038a66532ed25a8a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000318_parsed.json,2925,42eb78a26af40a570144500381b24fdd1db6de42b5cd6ae739ece012b018a72a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000318_response.json,7685,191ea30ad466405d8336dfebc9f28447ca4155a9d5136a28733daa2bf8121f05
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000318_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000318_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000318_user.json,12111,7d6a9efb38acc26c42dd6495433400c54c3e97a2f87d61ad3064b1cf650fd913
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000319_parsed.json,1933,4672584a153043a084386d0660d8e42e5663f5b876c301fa6c77d26734b5c8ff
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000319_response.json,8497,e09aced3071feaca75ed31cab7df614ace1650d0186666e36ddbb19fe689dc4e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000319_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000319_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000319_user.json,11799,4ec0144257130bbe6fc7faccc4930e261f508b6f5d315e4265ac9a7fbe4a101b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000320_parsed.json,2475,a1201d3216d6471dfe52df4561d607b66be8161888d05abc2661bd15d775553b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000320_response.json,4510,543270f5519953e40df90c1fb7508156c0f5ab8b513541a1cfd4acbdeb5b5127
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000320_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000320_tools.json,3088,f5d805aed5cb287e2dfa5d3762aed871a5b2c3c685f502eb4c501f9b23be9fb4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000320_user.json,12839,c77c19a55da8fdf8ebe1f4759a4b5b33378a67ffe2440ebfbf6e082da2889603
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000321_parsed.json,2359,acdd3d337ad508f44b9c89a2779b0965d44a5a9755bfef4a4f32be5b8b981d5d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000321_response.json,11765,03d2121f962fbf83327e1d298e65e5704cd91852368650c7cbed4ee64bba71bd
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000321_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000321_tools.json,2743,0da432a38fb621ed9619b23388fff115f3e8a568c4e12bc962c9293dba821f13
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000321_user.json,11058,3cb571ff6102a5aff8258949d4038eb379d1472abc8f61fcc6196f1d1cddc586
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000322_parsed.json,2157,9a8f93fa9c5db5185df60f7ba2679cfa39e11564946cfff324641eb995113a2f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000322_response.json,4362,9d8db1f11a5e56016774baa80f59cbd5dd37aef7e0832457bdc118002c90efc8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000322_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000322_tools.json,2140,5617dc8b10c3fe9a74c374cc2863d7c125a37243ed9818361225be7db146ec51
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000322_user.json,10767,d6ad5f3caf6019548c45bc0cdea7d2a8713bcaf63889b70ca01be71cb39c83fd
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000323_parsed.json,1989,e5f5bc7c4b9c6ee5ec10952d82f477d5f96b397c08497e4c943289e26407c7dd
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000323_response.json,3651,94bd99e5f8910286f33aae66873b8cad431e7ba3a130baa2b6a7031a1763356a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000323_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000323_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000323_user.json,11209,e9e3ecf6f8408bf0dc49d02f6658c20d958e77c454247776058e4146a3d42150
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000324_parsed.json,3351,c84cd06610826a3faac7a2d9737751fcbc17df00290b4d7d44476baea7e68323
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000324_response.json,12635,b5b4936a4dbfd0755ea1d0f52e0f1a6fc60e89433a098c77bb214d808a649ff5
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000324_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000324_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000324_user.json,10435,b1232bb1c52819b2cea11f738885db8020e4e89e28eb2247249e2d99d9b5af33
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000325_parsed.json,2397,f7f81701b4efd4362f4a4f40a321bc54a1fe36183e5ec490ce571b2779a87751
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000325_response.json,5371,17d6260ba30c5c8a85e142b68005b97527fe160db18c87ac200e876b8d629c09
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000325_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000325_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000325_user.json,10617,42c85dd8da8b4e892806069e8db2536fe395c3726c50ebc7d8856b15da6bdc84
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000326_parsed.json,1801,72f41bfe93111958c664dc5eebf9e6173f6cf695e91b342049b98a726799163f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000326_response.json,20029,91420b1e9f25a33cee000c4095a6be12c9394c87ce41d5c18024ad04d6cbcef3
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000326_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000326_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000326_user.json,10296,55adda135d8bb93c397d836cc4ca260bf05716072a4a94af11334f8e20992681
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000327_parsed.json,2881,23fdab014291e416ccf68771b77793b462756dd0ef9b5039cf69e709d8ca05c3
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000327_response.json,33757,e9029bd35b14967c30cc603f993e267cb66d8bb4b8088a16db9fa76c1f295f12
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000327_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000327_tools.json,1254,f5d09c2649a4cdb8b121efd2dfbc49bd1edb66db42992c9699a03a24846a398e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000327_user.json,11515,31ffbeba85bf5b3859a8153f26210f04f1d2df9043d4cd0421db36a9c4d0a407
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000328_parsed.json,3037,febffd3772a7db46c375dbee558b28c967274dc29b86374697c2f006cd8834ae
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000328_response.json,13499,275e14a1ee91d0fa3e676cb06b183c5de30a4774e73c7400e3d5c804a84fdfd5
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000328_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000328_tools.json,1254,f5d09c2649a4cdb8b121efd2dfbc49bd1edb66db42992c9699a03a24846a398e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000328_user.json,11632,ec98062421e474e72a79cfc98df371dad489fa4c86893f688df5bb587a009add
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000329_parsed.json,3213,6bc9e788b769599836ffbb5fb58826493ca6a7a08b987e2d953f4572952e3fd6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000329_response.json,9331,5f4a26f1a4f4a3ef57f9d060dfbd82d51ee83a4c1a1ceff9860e5b3ea7a4dfb9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000329_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000329_tools.json,1254,f5d09c2649a4cdb8b121efd2dfbc49bd1edb66db42992c9699a03a24846a398e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000329_user.json,11855,7673aaf398204d720c450f87692fdb063b3eb713e76f394e20f7a5423f785227
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000330_parsed.json,2952,87d316bc90087faaf9e66c3a34818e380e63c77621936e25342a220fc5853700
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000330_response.json,4262,98ab80e1c379ee5aebc7a07547e85938db5e24d8e650c0d3e86847dfc4342463
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000330_retry1_parsed.json,2703,462b1f910162773edbbba27b504ec46720af542d4ef7cc02a2f7f8338eb2c001
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000330_retry1_response.json,3683,7d6a7429a987304ea3a76484654511f968799fcb46f545a3617a6915375f49d3
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000330_retry1_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000330_retry1_tools.json,913,c361ed2be0765d76cf8b30f84b1fdbd8e9ac0608345146e59576a448a623f25e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000330_retry1_user.json,12157,0dfa15ad2d4dbcad50f148280e090c026afacefda1d76590f92f15960fe97ae8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000330_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000330_tools.json,913,c361ed2be0765d76cf8b30f84b1fdbd8e9ac0608345146e59576a448a623f25e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000330_user.json,12000,1b287331340efd7da50f0f5a6d97e55b2d688542565b3169c98f8b81067d686a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000331_parsed.json,2732,6570abfcd0844eea1e084563d0232c39e9aa7f4f36b4c3fb2f5c6bf320b9e44f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000331_response.json,13459,76e387e46c7178bc618fc6e0a6829b41ac9e5cec51d9b5237b56bf2b5deb650e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000331_retry1_parsed.json,2328,ab34523cbb185c4cf7037fcd22a3d972400435d4eac468c181cd6865155d0aaf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000331_retry1_response.json,6599,c6369647c346d485fdcc890e39114b0b842ddf23fbcad6f6649da4e516ac880c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000331_retry1_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000331_retry1_tools.json,3088,f5d805aed5cb287e2dfa5d3762aed871a5b2c3c685f502eb4c501f9b23be9fb4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000331_retry1_user.json,11038,745a869734f14963f83d8211dc1b1ee9d0d86529f31572382d1a0e0d32e8b644
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000331_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000331_tools.json,3088,f5d805aed5cb287e2dfa5d3762aed871a5b2c3c685f502eb4c501f9b23be9fb4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000331_user.json,10317,334024363322341ae64854ed0f5db222fc62a75d1229355e19530a4ed6fba3e0
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000332_parsed.json,1901,3ffb53e603108a0118ddfb9a27757f83089dbb7cc5207170a995b22ad10630b4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000332_response.json,5044,123561fd884bcf0e97bd1f3bc7fd70e5a6c4799093fedb56919f9e343a030f52
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000332_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000332_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000332_user.json,10314,ec9efb1b731cc8b1acad3fcf47326ba0fc295ab674f8e8c3cf7b50d39c72bcfb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000333_parsed.json,3279,c7e2a2b27ad0f82e8c5dcd1d3252b2ccd000b877786c1d40a88f3956d4110d46
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000333_response.json,22114,d9a39678154c3755214d4c94a0fd4744a8721b5a4d036b7ea17d62ce01f04981
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000333_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000333_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000333_user.json,9816,1c4c28851e5e952539a94b8daf804bee3549ddcc8d93315c7fc2dd9453d23baf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000334_parsed.json,2877,ab8a2f62fc96c30dd615ea63bdf372debd3d69ae61b057e71933e4c6879c05f4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000334_response.json,5686,a9d892441a1b4e44af3bf45fe6dcbdb7489a495b84213b9524d144f822ee250e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000334_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000334_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000334_user.json,10264,9d07a25a07a457dea4d357c48c4a7c6578fdec81514906485520ed788305e02c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000335_parsed.json,3555,e5e74adfe93eac549957166232625346c0487c5c15db8d29d5ceb5b382e7b257
